Month,SalesPrice
01/01/2018,62.02855952347454
01/02/2018,62.039263707993086
01/03/2018,62.04996789251163
01/04/2018,62.06067207702654
01/05/2018,62.07137626154508
01/06/2018,62.08208044606363
01/07/2018,62.09278463058217
01/08/2018,62.10348881510072
01/09/2018,62.11419299961926
01/10/2018,62.12489718413781
01/11/2018,62.13560136865635
01/12/2018,62.1463055531749
01/13/2018,62.15700973769344
01/14/2018,62.16771392221199
01/15/2018,62.17841810673053
01/16/2018,62.18912229124908
01/17/2018,62.199826475763984
01/18/2018,62.21053066028253
01/19/2018,62.221234844801074
01/20/2018,62.23193902931962
01/21/2018,62.242643213838164
01/22/2018,62.25334739835671
01/23/2018,62.264051582875254
01/24/2018,62.2747557673938
01/25/2018,62.285459951912344
01/26/2018,62.29616413643089
01/27/2018,62.306868320949434
01/28/2018,62.31757250546798
01/29/2018,62.328276689986524
01/30/2018,62.33898087450143
01/31/2018,62.349685059019976
02/01/2018,62.36038924353852
02/02/2018,62.371093428057065
02/03/2018,62.38179761257561
02/04/2018,62.392501797094155
02/05/2018,62.4032059816127
02/06/2018,62.413910166131245
02/07/2018,62.42461435064979
02/08/2018,62.435318535168335
02/09/2018,62.44602271968688
02/10/2018,62.456726904205425
02/11/2018,62.46743108872033
02/12/2018,62.47813527323888
02/13/2018,62.48883945775742
02/14/2018,62.49954364227597
02/15/2018,62.51024782679451
02/16/2018,62.52095201131306
02/17/2018,62.5316561958316
02/18/2018,62.542360380350146
02/19/2018,62.55306456486869
02/20/2018,62.563768749387236
02/21/2018,62.57447293390578
02/22/2018,62.585177118424326
02/23/2018,62.59588130294287
02/24/2018,62.60658548745778
02/25/2018,62.61728967197632
02/26/2018,62.62799385649487
02/27/2018,62.63869804101341
02/28/2018,62.64940222553196
03/01/2018,62.6601064100505
03/02/2018,62.67081059456905
03/03/2018,62.68151477908759
03/04/2018,62.69221896360614
03/05/2018,62.70292314812468
03/06/2018,62.71362733264323
03/07/2018,62.72433151716177
03/08/2018,62.73503570168032
03/09/2018,62.745739886195224
03/10/2018,62.75644407071377
03/11/2018,62.767148255232314
03/12/2018,62.77785243975086
03/13/2018,62.788556624269404
03/14/2018,62.79926080878795
03/15/2018,62.809964993306494
03/16/2018,62.82066917782504
03/17/2018,62.831373362343584
03/18/2018,62.84207754686213
03/19/2018,62.852781731380674
03/20/2018,62.86348591589922
03/21/2018,62.874190100414125
03/22/2018,62.88489428493267
03/23/2018,62.895598469451215
03/24/2018,62.90630265396976
03/25/2018,62.917006838488305
03/26/2018,62.92771102300685
03/27/2018,62.938415207525395
03/28/2018,62.94911939204394
03/29/2018,62.959823576562485
03/30/2018,62.97052776108103
03/31/2018,62.981231945599575
04/01/2018,62.99193613011812
04/02/2018,63.002640314636665
04/03/2018,63.01334449915157
04/04/2018,63.02404868367012
04/05/2018,63.03475286818866
04/06/2018,63.04545705270721
04/07/2018,63.05616123722575
04/08/2018,63.066865421744296
04/09/2018,63.07756960626284
04/10/2018,63.088273790781386
04/11/2018,63.09897797529993
04/12/2018,63.109682159818476
04/13/2018,63.12038634433702
04/14/2018,63.131090528855566
04/15/2018,63.14179471337411
04/16/2018,63.15249889788902
04/17/2018,63.16320308240756
04/18/2018,63.17390726692611
04/19/2018,63.18461145144465
04/20/2018,63.1953156359632
04/21/2018,63.20601982048174
04/22/2018,63.21672400500029
04/23/2018,63.22742818951883
04/24/2018,63.23813237403738
04/25/2018,63.24883655855592
04/26/2018,63.25954074307447
04/27/2018,63.27024492759301
04/28/2018,63.28094911210792
04/29/2018,63.291653296626464
04/30/2018,63.30235748114501
05/01/2018,63.313061665663554
05/02/2018,63.3237658501821
05/03/2018,63.334470034700644
05/04/2018,63.34517421921919
05/05/2018,63.355878403737734
05/06/2018,63.36658258825628
05/07/2018,63.37728677277482
05/08/2018,63.38799095729337
05/09/2018,63.39869514181191
05/10/2018,63.40939932633046
05/11/2018,63.420103510845365
05/12/2018,63.43080769536391
05/13/2018,63.441511879882455
05/14/2018,63.452216064401
05/15/2018,63.462920248919545
05/16/2018,63.47362443343809
05/17/2018,63.484328617956635
05/18/2018,63.49503280247518
05/19/2018,63.505736986993725
05/20/2018,63.51644117151227
05/21/2018,63.527145356030815
05/22/2018,63.53784954054936
05/23/2018,63.54855372506427
05/24/2018,63.55925790958281
05/25/2018,63.569962094101356
05/26/2018,63.5806662786199
05/27/2018,63.591370463138446
05/28/2018,63.60207464765699
05/29/2018,63.612778832175536
05/30/2018,63.62348301669408
05/31/2018,63.634187201212626
06/01/2018,63.64489138573117
06/02/2018,63.655595570249716
06/03/2018,63.66629975476826
06/04/2018,63.677003939286806
06/05/2018,63.68770812380171
06/06/2018,63.69841230832026
06/07/2018,63.7091164928388
06/08/2018,63.71982067735735
06/09/2018,63.73052486187589
06/10/2018,63.74122904639444
06/11/2018,63.75193323091298
06/12/2018,63.76263741543153
06/13/2018,63.77334159995007
06/14/2018,63.78404578446862
06/15/2018,63.79474996898716
06/16/2018,63.80545415350571
06/17/2018,63.81615833802425
06/18/2018,63.82686252253916
06/19/2018,63.837566707057704
06/20/2018,63.84827089157625
06/21/2018,63.858975076094794
06/22/2018,63.86967926061334
06/23/2018,63.88038344513188
06/24/2018,63.89108762965043
06/25/2018,63.90179181416897
06/26/2018,63.91249599868752
06/27/2018,63.92320018320606
06/28/2018,63.93390436772461
06/29/2018,63.94460855224315
06/30/2018,63.95531273675806
07/01/2018,63.966016921276605
07/02/2018,63.97672110579515
07/03/2018,63.987425290313695
07/04/2018,63.99812947483224
07/05/2018,64.00883365935078
07/06/2018,64.01953784386933
07/07/2018,64.03024202838787
07/08/2018,64.04094621290642
07/09/2018,64.05165039742496
07/10/2018,64.06235458194351
07/11/2018,64.07305876646205
07/12/2018,64.0837629509806
07/13/2018,64.0944671354955
07/14/2018,64.10517132001405
07/15/2018,64.1158755045326
07/16/2018,64.12657968905114
07/17/2018,64.13728387356969
07/18/2018,64.14798805808823
07/19/2018,64.15869224260678
07/20/2018,64.16939642712532
07/21/2018,64.18010061164387
07/22/2018,64.19080479616241
07/23/2018,64.20150898068096
07/24/2018,64.2122131651995
07/25/2018,64.22291734971805
07/26/2018,64.23362153423295
07/27/2018,64.2443257187515
07/28/2018,64.25502990327004
07/29/2018,64.26573408778859
07/30/2018,64.27643827230713
07/31/2018,64.28714245682568
08/01/2018,64.29784664134422
08/02/2018,64.30855082586277
08/03/2018,64.31925501038131
08/04/2018,64.32995919489986
08/05/2018,64.3406633794184
08/06/2018,64.35136756393695
08/07/2018,64.36207174845185
08/08/2018,64.3727759329704
08/09/2018,64.38348011748894
08/10/2018,64.39418430200749
08/11/2018,64.40488848652603
08/12/2018,64.41559267104458
08/13/2018,64.42629685556312
08/14/2018,64.43700104008167
08/15/2018,64.44770522460021
08/16/2018,64.45840940911876
08/17/2018,64.4691135936373
08/18/2018,64.47981777815585
08/19/2018,64.49052196267439
08/20/2018,64.5012261471893
08/21/2018,64.51193033170784
08/22/2018,64.52263451622639
08/23/2018,64.53333870074493
08/24/2018,64.54404288526348
08/25/2018,64.55474706978202
08/26/2018,64.56545125430057
08/27/2018,64.57615543881911
08/28/2018,64.58685962333766
08/29/2018,64.5975638078562
08/30/2018,64.60826799237475
08/31/2018,64.6189721768933
09/01/2018,64.6296763614082
09/02/2018,64.64038054592675
09/03/2018,64.65108473044529
09/04/2018,64.66178891496384
09/05/2018,64.67249309948238
09/06/2018,64.68319728400093
09/07/2018,64.69390146851947
09/08/2018,64.70460565303802
09/09/2018,64.71530983755656
09/10/2018,64.7260140220751
09/11/2018,64.73671820659365
09/12/2018,64.7474223911122
09/13/2018,64.75812657563074
09/14/2018,64.76883076014565
